

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 11:58:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   720 ;;      Temps:          0       0       3       0       0
   721 ;;      Totals:         0       0       6       0       0
   722 ;;Total ram usage:        6 bytes
   723 ;; Hardware stack levels required when called:    6
   724 ;; This function calls:
   725 ;;		_UART_init
   726 ;;		_initPic
   727 ;;		_init_lcd
   728 ;;		_send_cmd
   729 ;; This function is called by:
   730 ;;		Startup code after reset
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734                           
   735                           ;psect for function _main
   736  02A2                     _main:	
   737  02A2                     l1565:	
   738                           ;incstack = 0
   739                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   740                           
   741                           
   742                           ;main.c: 115:     initPic();
   743  02A2  120A  118A  265D  120A  118A  	fcall	_initPic
   744                           
   745                           ;main.c: 116:     UART_init(9600);
   746  02A7  3080               	movlw	128
   747  02A8  1683               	bsf	3,5	;RP0=1, select bank1
   748  02A9  1303               	bcf	3,6	;RP1=0, select bank1
   749  02AA  00B6               	movwf	UART_init@baudrate^(0+128)
   750  02AB  3025               	movlw	37
   751  02AC  00B7               	movwf	(UART_init@baudrate^(0+128)+1)
   752  02AD  120A  118A  2587  120A  118A  	fcall	_UART_init
   753                           
   754                           ;main.c: 117:     init_lcd();
   755  02B2  120A  118A  24EC  120A  118A  	fcall	_init_lcd
   756                           
   757                           ;main.c: 118:     send_cmd(0x01);
   758  02B7  3001               	movlw	1
   759  02B8  120A  118A  25C1  120A  118A  	fcall	_send_cmd
   760  02BD                     l1567:	
   761                           
   762                           ;main.c: 190:     char i;;main.c: 199:     semafori[0]=statoSemafori[2];
   763  02BD  1683               	bsf	3,5	;RP0=1, select bank1
   764  02BE  1303               	bcf	3,6	;RP1=0, select bank1
   765  02BF  0860               	movf	(_statoSemafori^(0+128)+2),w
   766  02C0  00BC               	movwf	??_main^(0+128)
   767  02C1  083C               	movf	??_main^(0+128),w
   768  02C2  00C2               	movwf	_semafori^(0+128)
   769  02C3                     l1569:	
   770                           
   771                           ;main.c: 200:     semafori[1]=statoSemafori[2];
   772  02C3  0860               	movf	(_statoSemafori^(0+128)+2),w
   773  02C4  00BC               	movwf	??_main^(0+128)
   774  02C5  083C               	movf	??_main^(0+128),w
   775  02C6  00C3               	movwf	(_semafori^(0+128)+1)
   776  02C7                     l1571:	
   777                           
   778                           ;main.c: 201:     semafori[2]=statoSemafori[2];
   779  02C7  0860               	movf	(_statoSemafori^(0+128)+2),w
   780  02C8  00BC               	movwf	??_main^(0+128)
   781  02C9  083C               	movf	??_main^(0+128),w
   782  02CA  00C4               	movwf	(_semafori^(0+128)+2)
   783  02CB                     l1573:	
   784                           
   785                           ;main.c: 202:     semafori[3]=statoSemafori[2];
   786  02CB  0860               	movf	(_statoSemafori^(0+128)+2),w
   787  02CC  00BC               	movwf	??_main^(0+128)
   788  02CD  083C               	movf	??_main^(0+128),w
   789  02CE  00C5               	movwf	(_semafori^(0+128)+3)
   790  02CF                     l1575:	
   791                           
   792                           ;main.c: 203:     _delay((unsigned long)((500)*(32000000L/4000.0)));
   793  02CF  3015               	movlw	21
   794  02D0  1683               	bsf	3,5	;RP0=1, select bank1
   795  02D1  1303               	bcf	3,6	;RP1=0, select bank1
   796  02D2  00BE               	movwf	(??_main^(0+128)+2)
   797  02D3  304B               	movlw	75
   798  02D4  00BD               	movwf	(??_main^(0+128)+1)
   799  02D5  30BD               	movlw	189
   800  02D6  00BC               	movwf	??_main^(0+128)
   801  02D7                     u1737:	
   802  02D7  0BBC               	decfsz	??_main^(0+128),f
   803  02D8  2AD7               	goto	u1737
   804  02D9  0BBD               	decfsz	(??_main^(0+128)+1),f
   805  02DA  2AD7               	goto	u1737
   806  02DB  0BBE               	decfsz	(??_main^(0+128)+2),f
   807  02DC  2AD7               	goto	u1737
   808  02DD  2ADE               	nop2
   809  02DE                     l1577:	
   810                           
   811                           ;main.c: 204:     semafori[0]=statoSemafori[0];
   812  02DE  1683               	bsf	3,5	;RP0=1, select bank1
   813  02DF  1303               	bcf	3,6	;RP1=0, select bank1
   814  02E0  085E               	movf	_statoSemafori^(0+128),w
   815  02E1  00BC               	movwf	??_main^(0+128)
   816  02E2  083C               	movf	??_main^(0+128),w
   817  02E3  00C2               	movwf	_semafori^(0+128)
   818  02E4                     l1579:	
   819                           
   820                           ;main.c: 208:     {;main.c: 212:         if(stat1)
   821  02E4  0850               	movf	_stat1^(0+128),w
   822  02E5  1903               	btfsc	3,2
   823  02E6  2AE8               	goto	u1321
   824  02E7  2AE9               	goto	u1320
   825  02E8                     u1321:	
   826  02E8  2AEE               	goto	l1585
   827  02E9                     u1320:	
   828  02E9                     l1581:	
   829                           
   830                           ;main.c: 213:         {;main.c: 214:             contAuto++;
   831  02E9  3001               	movlw	1
   832  02EA  00BC               	movwf	??_main^(0+128)
   833  02EB  083C               	movf	??_main^(0+128),w
   834  02EC  07D3               	addwf	_contAuto^(0+128),f
   835  02ED                     l1583:	
   836                           
   837                           ;main.c: 215:             stat1=0;
   838  02ED  01D0               	clrf	_stat1^(0+128)
   839  02EE                     l1585:	
   840                           
   841                           ;main.c: 218:         if(stat2)
   842  02EE  084E               	movf	_stat2^(0+128),w
   843  02EF  1903               	btfsc	3,2
   844  02F0  2AF2               	goto	u1331
   845  02F1  2AF3               	goto	u1330
   846  02F2                     u1331:	
   847  02F2  2AF8               	goto	l1591
   848  02F3                     u1330:	
   849  02F3                     l1587:	
   850                           
   851                           ;main.c: 219:         {;main.c: 220:             contMoto++;
   852  02F3  3001               	movlw	1
   853  02F4  00BC               	movwf	??_main^(0+128)
   854  02F5  083C               	movf	??_main^(0+128),w
   855  02F6  07D2               	addwf	_contMoto^(0+128),f
   856  02F7                     l1589:	
   857                           
   858                           ;main.c: 221:             stat2=0;
   859  02F7  01CE               	clrf	_stat2^(0+128)
   860  02F8                     l1591:	
   861                           
   862                           ;main.c: 223:         if(stat3)
   863  02F8  084C               	movf	_stat3^(0+128),w
   864  02F9  1903               	btfsc	3,2
   865  02FA  2AFC               	goto	u1341
   866  02FB  2AFD               	goto	u1340
   867  02FC                     u1341:	
   868  02FC  2B02               	goto	l1597
   869  02FD                     u1340:	
   870  02FD                     l1593:	
   871                           
   872                           ;main.c: 224:         {;main.c: 225:             contCamion++;
   873  02FD  3001               	movlw	1
   874  02FE  00BC               	movwf	??_main^(0+128)
   875  02FF  083C               	movf	??_main^(0+128),w
   876  0300  07D1               	addwf	_contCamion^(0+128),f
   877  0301                     l1595:	
   878                           
   879                           ;main.c: 226:             stat3=0;
   880  0301  01CC               	clrf	_stat3^(0+128)
   881  0302                     l1597:	
   882                           
   883                           ;main.c: 230:         if(scattoSemafori==1)
   884  0302  034B               	decf	_scattoSemafori^(0+128),w
   885  0303  1D03               	btfss	3,2
   886  0304  2B06               	goto	u1351
   887  0305  2B07               	goto	u1350
   888  0306                     u1351:	
   889  0306  2B77               	goto	l1641
   890  0307                     u1350:	
   891  0307                     l1599:	
   892                           
   893                           ;main.c: 231:         {;main.c: 233:             char semaforoVerde=0;
   894  0307  01C0               	clrf	main@semaforoVerde^(0+128)
   895                           
   896                           ;main.c: 234:             for(i=0;i<4;i++)
   897  0308  01C1               	clrf	main@i^(0+128)
   898  0309                     l1605:	
   899                           
   900                           ;main.c: 235:             {;main.c: 237:                 if(semaforoVerde==0)
   901  0309  0840               	movf	main@semaforoVerde^(0+128),w
   902  030A  1D03               	btfss	3,2
   903  030B  2B0D               	goto	u1361
   904  030C  2B0E               	goto	u1360
   905  030D                     u1361:	
   906  030D  2B6D               	goto	l1637
   907  030E                     u1360:	
   908  030E                     l1607:	
   909                           
   910                           ;main.c: 238:                 {;main.c: 239:                     if(semafori[i]==statoSe
      +                          mafori[0])
   911  030E  0841               	movf	main@i^(0+128),w
   912  030F  3EC2               	addlw	(low (_semafori| 0))& (0+255)
   913  0310  0084               	movwf	4
   914  0311  1383               	bcf	3,7	;select IRP bank1
   915  0312  0800               	movf	0,w
   916  0313  065E               	xorwf	_statoSemafori^(0+128),w
   917  0314  1D03               	skipz
   918  0315  2B17               	goto	u1371
   919  0316  2B18               	goto	u1370
   920  0317                     u1371:	
   921  0317  2B6D               	goto	l1637
   922  0318                     u1370:	
   923  0318                     l1609:	
   924                           
   925                           ;main.c: 240:                     {;main.c: 242:                          if(semafori[i]
      +                          ==statoSemafori[0])
   926  0318  0841               	movf	main@i^(0+128),w
   927  0319  3EC2               	addlw	(low (_semafori| 0))& (0+255)
   928  031A  0084               	movwf	4
   929  031B  0800               	movf	0,w
   930  031C  065E               	xorwf	_statoSemafori^(0+128),w
   931  031D  1D03               	skipz
   932  031E  2B20               	goto	u1381
   933  031F  2B21               	goto	u1380
   934  0320                     u1381:	
   935  0320  2B37               	goto	l1619
   936  0321                     u1380:	
   937  0321                     l1611:	
   938                           
   939                           ;main.c: 243:                         {;main.c: 244:                             flagGia
      +                          llo=1;
   940  0321  01CA               	clrf	_flagGiallo^(0+128)
   941  0322  0ACA               	incf	_flagGiallo^(0+128),f
   942                           
   943                           ;main.c: 245:                             while(flagGiallo==1)
   944  0323  2B2B               	goto	l1615
   945  0324                     l1613:	
   946                           
   947                           ;main.c: 246:                                 semafori[i]=statoSemafori[1];
   948  0324  085F               	movf	(_statoSemafori^(0+128)+1),w
   949  0325  00BC               	movwf	??_main^(0+128)
   950  0326  0841               	movf	main@i^(0+128),w
   951  0327  3EC2               	addlw	(low (_semafori| 0))& (0+255)
   952  0328  0084               	movwf	4
   953  0329  083C               	movf	??_main^(0+128),w
   954  032A  0080               	movwf	0
   955  032B                     l1615:	
   956                           
   957                           ;main.c: 245:                             while(flagGiallo==1)
   958  032B  034A               	decf	_flagGiallo^(0+128),w
   959  032C  1903               	btfsc	3,2
   960  032D  2B2F               	goto	u1391
   961  032E  2B30               	goto	u1390
   962  032F                     u1391:	
   963  032F  2B24               	goto	l1613
   964  0330                     u1390:	
   965  0330                     l1617:	
   966                           
   967                           ;main.c: 248:                             semafori[i]=statoSemafori[2];
   968  0330  0860               	movf	(_statoSemafori^(0+128)+2),w
   969  0331  00BC               	movwf	??_main^(0+128)
   970  0332  0841               	movf	main@i^(0+128),w
   971  0333  3EC2               	addlw	(low (_semafori| 0))& (0+255)
   972  0334  0084               	movwf	4
   973  0335  083C               	movf	??_main^(0+128),w
   974  0336  0080               	movwf	0
   975  0337                     l1619:	
   976                           
   977                           ;main.c: 253:                         if(i<3)
   978  0337  3003               	movlw	3
   979  0338  0241               	subwf	main@i^(0+128),w
   980  0339  1803               	skipnc
   981  033A  2B3C               	goto	u1401
   982  033B  2B3D               	goto	u1400
   983  033C                     u1401:	
   984  033C  2B56               	goto	l1629
   985  033D                     u1400:	
   986  033D                     l1621:	
   987                           
   988                           ;main.c: 254:                         {;main.c: 257:                             if(sema
      +                          fori[i+1]==statoSemafori[2])
   989  033D  0841               	movf	main@i^(0+128),w
   990  033E  3EC3               	addlw	(low ((_semafori| 0+1)))& (0+255)
   991  033F  0084               	movwf	4
   992  0340  0800               	movf	0,w
   993  0341  0660               	xorwf	(_statoSemafori^(0+128)+2),w
   994  0342  1D03               	skipz
   995  0343  2B45               	goto	u1411
   996  0344  2B46               	goto	u1410
   997  0345                     u1411:	
   998  0345  2B6B               	goto	l139
   999  0346                     u1410:	
  1000  0346                     l1623:	
  1001                           
  1002                           ;main.c: 258:                             {;main.c: 259:                                
      +                           flagGiallo=1;
  1003  0346  01CA               	clrf	_flagGiallo^(0+128)
  1004  0347  0ACA               	incf	_flagGiallo^(0+128),f
  1005                           
  1006                           ;main.c: 260:                                 while(flagGiallo==1)
  1007  0348  2B50               	goto	l1627
  1008  0349                     l1625:	
  1009                           
  1010                           ;main.c: 261:                                     semafori[i+1]=statoSemafori[1];
  1011  0349  085F               	movf	(_statoSemafori^(0+128)+1),w
  1012  034A  00BC               	movwf	??_main^(0+128)
  1013  034B  0841               	movf	main@i^(0+128),w
  1014  034C  3EC3               	addlw	(low ((_semafori| 0+1)))& (0+255)
  1015  034D  0084               	movwf	4
  1016  034E  083C               	movf	??_main^(0+128),w
  1017  034F  0080               	movwf	0
  1018  0350                     l1627:	
  1019                           
  1020                           ;main.c: 260:                                 while(flagGiallo==1)
