

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 14:40:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2418  0282  02CE               	subwf	___aldiv@counter,f
  2419  0283  1D03               	btfss	3,2
  2420  0284  2A86               	goto	u1321
  2421  0285  2A87               	goto	u1320
  2422  0286                     u1321:	
  2423  0286  2A4E               	goto	l1463
  2424  0287                     u1320:	
  2425  0287                     l1475:	
  2426  0287  084F               	movf	___aldiv@sign,w
  2427  0288  1903               	btfsc	3,2
  2428  0289  2A8B               	goto	u1331
  2429  028A  2A8C               	goto	u1330
  2430  028B                     u1331:	
  2431  028B  2A97               	goto	l1479
  2432  028C                     u1330:	
  2433  028C                     l1477:	
  2434  028C  09D0               	comf	___aldiv@quotient,f
  2435  028D  09D1               	comf	___aldiv@quotient+1,f
  2436  028E  09D2               	comf	___aldiv@quotient+2,f
  2437  028F  09D3               	comf	___aldiv@quotient+3,f
  2438  0290  0AD0               	incf	___aldiv@quotient,f
  2439  0291  1903               	skipnz
  2440  0292  0AD1               	incf	___aldiv@quotient+1,f
  2441  0293  1903               	skipnz
  2442  0294  0AD2               	incf	___aldiv@quotient+2,f
  2443  0295  1903               	skipnz
  2444  0296  0AD3               	incf	___aldiv@quotient+3,f
  2445  0297                     l1479:	
  2446  0297  0853               	movf	___aldiv@quotient+3,w
  2447  0298  00C9               	movwf	?___aldiv+3
  2448  0299  0852               	movf	___aldiv@quotient+2,w
  2449  029A  00C8               	movwf	?___aldiv+2
  2450  029B  0851               	movf	___aldiv@quotient+1,w
  2451  029C  00C7               	movwf	?___aldiv+1
  2452  029D  0850               	movf	___aldiv@quotient,w
  2453  029E  00C6               	movwf	?___aldiv
  2454  029F                     l354:	
  2455  029F  0008               	return
  2456  02A0                     __end_of___aldiv:	
  2457                           
  2458                           	psect	text12
  2459  02A0                     __ptext12:	
  2460 ;; *************** function _ISR *****************
  2461 ;; Defined at:
  2462 ;;		line 145 in file "main.c"
  2463 ;; Parameters:    Size  Location     Type
  2464 ;;		None
  2465 ;; Auto vars:     Size  Location     Type
  2466 ;;		None
  2467 ;; Return value:  Size  Location     Type
  2468 ;;                  1    wreg      void 
  2469 ;; Registers used:
  2470 ;;		wreg, status,2, status,0
  2471 ;; Tracked objects:
  2472 ;;		On entry : 0/0
  2473 ;;		On exit  : 0/0
  2474 ;;		Unchanged: 0/0
  2475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2476 ;;      Params:         0       0       0       0       0
  2477 ;;      Locals:         0       0       0       0       0
  2478 ;;      Temps:          3       0       0       0       0
  2479 ;;      Totals:         3       0       0       0       0
  2480 ;;Total ram usage:        3 bytes
  2481 ;; Hardware stack levels used:    1
  2482 ;; This function calls:
  2483 ;;		Nothing
  2484 ;; This function is called by:
  2485 ;;		Interrupt level 1
  2486 ;; This function uses a non-reentrant model
  2487 ;;
  2488                           
  2489                           
  2490                           ;psect for function _ISR
  2491  02A0                     _ISR:	
  2492  02A0                     i1l1407:	
  2493                           
  2494                           ;main.c: 149:     if (!(PORTBbits.RB3)&& (!oldBtn1))
  2495  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  2496  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  2497  02A2  1986               	btfsc	6,3	;volatile
  2498  02A3  2AA5               	goto	u108_21
  2499  02A4  2AA6               	goto	u108_20
  2500  02A5                     u108_21:	
  2501  02A5  2AB5               	goto	i1l123
  2502  02A6                     u108_20:	
  2503  02A6                     i1l1409:	
  2504  02A6  087A               	movf	_oldBtn1,w
  2505  02A7  1D03               	btfss	3,2
  2506  02A8  2AAA               	goto	u109_21
  2507  02A9  2AAB               	goto	u109_20
  2508  02AA                     u109_21:	
  2509  02AA  2AB5               	goto	i1l123
  2510  02AB                     u109_20:	
  2511  02AB                     i1l1411:	
  2512                           
  2513                           ;main.c: 150:     {;main.c: 151:         stat1=!stat1;
  2514  02AB  0824               	movf	_stat1,w
  2515  02AC  1903               	btfsc	3,2
  2516  02AD  2AAF               	goto	u110_21
  2517  02AE  2AB1               	goto	u110_20
  2518  02AF                     u110_21:	
  2519  02AF  3001               	movlw	1
  2520  02B0  2AB2               	goto	u111_20
  2521  02B1                     u110_20:	
  2522  02B1  3000               	movlw	0
  2523  02B2                     u111_20:	
  2524  02B2  00F0               	movwf	??_ISR
  2525  02B3  0870               	movf	??_ISR,w
  2526  02B4  00A4               	movwf	_stat1
  2527  02B5                     i1l123:	
  2528                           ;main.c: 153:     }
  2529                           
  2530                           
  2531                           ;main.c: 154:     oldBtn1 = !PORTBbits.RB3;
  2532  02B5  1003               	clrc
  2533  02B6  1D86               	btfss	6,3	;volatile
  2534  02B7  1403               	setc
  2535  02B8  3000               	movlw	0
  2536  02B9  1803               	btfsc	3,0
  2537  02BA  3001               	movlw	1
  2538  02BB  00FA               	movwf	_oldBtn1
  2539  02BC                     i1l1413:	
  2540                           
  2541                           ;main.c: 156:     if (!(PORTBbits.RB4)&& (!oldBtn2))
  2542  02BC  1A06               	btfsc	6,4	;volatile
  2543  02BD  2ABF               	goto	u112_21
  2544  02BE  2AC0               	goto	u112_20
  2545  02BF                     u112_21:	
  2546  02BF  2ACF               	goto	i1l124
  2547  02C0                     u112_20:	
  2548  02C0                     i1l1415:	
  2549  02C0  0879               	movf	_oldBtn2,w
  2550  02C1  1D03               	btfss	3,2
  2551  02C2  2AC4               	goto	u113_21
  2552  02C3  2AC5               	goto	u113_20
  2553  02C4                     u113_21:	
  2554  02C4  2ACF               	goto	i1l124
  2555  02C5                     u113_20:	
  2556  02C5                     i1l1417:	
  2557                           
  2558                           ;main.c: 157:     {;main.c: 158:         stat2=!stat2;
  2559  02C5  0823               	movf	_stat2,w
  2560  02C6  1903               	btfsc	3,2
  2561  02C7  2AC9               	goto	u114_21
  2562  02C8  2ACB               	goto	u114_20
  2563  02C9                     u114_21:	
  2564  02C9  3001               	movlw	1
  2565  02CA  2ACC               	goto	u115_20
  2566  02CB                     u114_20:	
  2567  02CB  3000               	movlw	0
  2568  02CC                     u115_20:	
  2569  02CC  00F0               	movwf	??_ISR
  2570  02CD  0870               	movf	??_ISR,w
  2571  02CE  00A3               	movwf	_stat2
  2572  02CF                     i1l124:	
  2573                           ;main.c: 160:     }
  2574                           
  2575                           
  2576                           ;main.c: 161:     oldBtn2 = !PORTBbits.RB4;
  2577  02CF  1003               	clrc
  2578  02D0  1E06               	btfss	6,4	;volatile
  2579  02D1  1403               	setc
  2580  02D2  3000               	movlw	0
  2581  02D3  1803               	btfsc	3,0
  2582  02D4  3001               	movlw	1
  2583  02D5  00F9               	movwf	_oldBtn2
  2584  02D6                     i1l1419:	
  2585                           
  2586                           ;main.c: 163:     if (!(PORTBbits.RB5)&& (!oldBtn3))
  2587  02D6  1A86               	btfsc	6,5	;volatile
  2588  02D7  2AD9               	goto	u116_21
  2589  02D8  2ADA               	goto	u116_20
  2590  02D9                     u116_21:	
  2591  02D9  2AE9               	goto	i1l125
  2592  02DA                     u116_20:	
  2593  02DA                     i1l1421:	
  2594  02DA  0878               	movf	_oldBtn3,w
  2595  02DB  1D03               	btfss	3,2
  2596  02DC  2ADE               	goto	u117_21
  2597  02DD  2ADF               	goto	u117_20
  2598  02DE                     u117_21:	
  2599  02DE  2AE9               	goto	i1l125
  2600  02DF                     u117_20:	
  2601  02DF                     i1l1423:	
  2602                           
  2603                           ;main.c: 164:     {;main.c: 165:         stat3=!stat3;
  2604  02DF  0822               	movf	_stat3,w
  2605  02E0  1903               	btfsc	3,2
  2606  02E1  2AE3               	goto	u118_21
  2607  02E2  2AE5               	goto	u118_20
  2608  02E3                     u118_21:	
  2609  02E3  3001               	movlw	1
  2610  02E4  2AE6               	goto	u119_20
  2611  02E5                     u118_20:	
  2612  02E5  3000               	movlw	0
  2613  02E6                     u119_20:	
  2614  02E6  00F0               	movwf	??_ISR
  2615  02E7  0870               	movf	??_ISR,w
  2616  02E8  00A2               	movwf	_stat3
  2617  02E9                     i1l125:	
  2618                           ;main.c: 167:     }
  2619                           
  2620                           
  2621                           ;main.c: 168:     oldBtn3 = !PORTBbits.RB5;
  2622  02E9  1003               	clrc
  2623  02EA  1E86               	btfss	6,5	;volatile
  2624  02EB  1403               	setc
  2625  02EC  3000               	movlw	0
  2626  02ED  1803               	btfsc	3,0
  2627  02EE  3001               	movlw	1
  2628  02EF  00F8               	movwf	_oldBtn3
  2629  02F0                     i1l1425:	
  2630                           
  2631                           ;main.c: 172:    if(RCIF)
  2632  02F0  1E8C               	btfss	12,5	;volatile
  2633  02F1  2AF3               	goto	u120_21
  2634  02F2  2AF4               	goto	u120_20
  2635  02F3                     u120_21:	
  2636  02F3  2AFF               	goto	i1l1433
  2637  02F4                     u120_20:	
  2638  02F4                     i1l127:	
  2639  02F4  1E8C               	btfss	12,5	;volatile
  2640  02F5  2AF7               	goto	u121_21
  2641  02F6  2AF8               	goto	u121_20
  2642  02F7                     u121_21:	
  2643  02F7  2AF4               	goto	i1l127
  2644  02F8                     u121_20:	
  2645  02F8                     i1l129:	
  2646                           
  2647                           ;main.c: 175:         RCIF = 0;
  2648  02F8  128C               	bcf	12,5	;volatile
  2649  02F9                     i1l1429:	
  2650                           
  2651                           ;main.c: 176:         datoSeriale = RCREG;
  2652  02F9  081A               	movf	26,w	;volatile
  2653  02FA  00F0               	movwf	??_ISR
  2654  02FB  0870               	movf	??_ISR,w
  2655  02FC  00A8               	movwf	_datoSeriale
  2656  02FD                     i1l1431:	
  2657                           
  2658                           ;main.c: 177:         received = 1;
  2659  02FD  01A9               	clrf	_received
  2660  02FE  0AA9               	incf	_received,f
  2661  02FF                     i1l1433:	
  2662                           
  2663                           ;main.c: 180:    if (INTCON&0x04)
  2664  02FF  1D0B               	btfss	11,2	;volatile
  2665  0300  2B02               	goto	u122_21
  2666  0301  2B03               	goto	u122_20
  2667  0302                     u122_21:	
  2668  0302  2B18               	goto	i1l132
  2669  0303                     u122_20:	
  2670  0303                     i1l1435:	
  2671                           
  2672                           ;main.c: 181:     {;main.c: 182:         INTCON &= ~0x04;
  2673  0303  30FB               	movlw	251
  2674  0304  00F0               	movwf	??_ISR
  2675  0305  0870               	movf	??_ISR,w
  2676  0306  058B               	andwf	11,f	;volatile
  2677  0307                     i1l1437:	
  2678                           
  2679                           ;main.c: 183:         TMR0 = 6;
  2680  0307  3006               	movlw	6
  2681  0308  0081               	movwf	1	;volatile
  2682  0309                     i1l1439:	
  2683                           
  2684                           ;main.c: 184:         count++;
  2685  0309  3001               	movlw	1
  2686  030A  07A0               	addwf	_count,f
  2687  030B  1803               	skipnc
  2688  030C  0AA1               	incf	_count+1,f
  2689  030D  3000               	movlw	0
  2690  030E  07A1               	addwf	_count+1,f
  2691                           
  2692                           ;main.c: 185:         if (count == 100)
  2693  030F  3064               	movlw	100
  2694  0310  0620               	xorwf	_count,w
  2695  0311  0421               	iorwf	_count+1,w
  2696  0312  1D03               	btfss	3,2
  2697  0313  2B15               	goto	u123_21
  2698  0314  2B16               	goto	u123_20
  2699  0315                     u123_21:	
  2700  0315  2B18               	goto	i1l132
  2701  0316                     u123_20:	
  2702  0316                     i1l1441:	
  2703                           
  2704                           ;main.c: 186:         {;main.c: 188:             count = 0;
  2705  0316  01A0               	clrf	_count
  2706  0317  01A1               	clrf	_count+1
  2707  0318                     i1l132:	
  2708  0318  0872               	movf	??_ISR+2,w
  2709  0319  008A               	movwf	10
  2710  031A  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  2711  031B  0083               	movwf	3
  2712  031C  0EFE               	swapf	btemp,f
  2713  031D  0E7E               	swapf	btemp,w
  2714  031E  0009               	retfie
  2715  031F                     __end_of_ISR:	
  2716  007E                     btemp	set	126	;btemp
  2717  007E                     wtemp0	set	126
  2718                           
  2719                           	psect	intentry
  2720  0004                     __pintentry:	
  2721                           ;incstack = 0
  2722                           ; Regs used in _ISR: [wreg+status,2+status,0]
  2723                           
  2724  0004                     interrupt_function:	
  2725  007E                     saved_w	set	btemp
  2726  0004  00FE               	movwf	btemp
  2727  0005  0E03               	swapf	3,w
  2728  0006  00F1               	movwf	??_ISR+1
  2729  0007  080A               	movf	10,w
  2730  0008  00F2               	movwf	??_ISR+2
  2731  0009  120A  118A  2AA0   	ljmp	_ISR


Data Sizes:
    Strings     10
    Constant    0
    Data        6
    BSS         109
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     30      74
    BANK1            80      0      68
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Uart_send_string@str	PTR unsigned char  size(1) Largest target is 48
		 -> strToSend(BANK1[48]), 

    concatenate@str2	PTR unsigned char  size(2) Largest target is 20
		 -> num_converter@result(BANK0[4]), STR_10(CODE[2]), STR_7(CODE[1]), STR_5(CODE[2]), 
		 -> strCtnTrasmissione(BANK0[20]), strHeaderTrasmissione(BANK1[20]), STR_2(CODE[1]), 

    concatenate@str1	PTR unsigned char  size(2) Largest target is 48
		 -> STR_9(CODE[2]), STR_8(CODE[4]), STR_6(CODE[2]), strToSend(BANK1[48]), 
		 -> STR_4(CODE[2]), STR_3(CODE[4]), STR_1(CODE[2]), strControl(BANK0[8]), 

    concatenate@str3	PTR unsigned char  size(1) Largest target is 48
		 -> strToSend(BANK1[48]), strCtnTrasmissione(BANK0[20]), strHeaderTrasmissione(BANK1[20]), strControl(BANK0[8]), 

    sp__num_converter	PTR unsigned char  size(1) Largest target is 4
		 -> num_converter@result(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_UART_init
    _main->_init_lcd
    _num_converter->___awdiv
    _num_converter->___awmod
    _init_lcd->_send_cmd
    _Uart_send_string->_UART_TxChar
    _UART_init->___aldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_concatenate
    _num_converter->___awdiv
    _concatenate->_num_converter
    _UART_init->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4650
                                             28 BANK0      2     2      0
                        _UART_TxChar
                          _UART_init
                   _Uart_send_string
                        _concatenate
                            _initPic
                           _init_lcd
                      _num_converter
                           _send_cmd
 ---------------------------------------------------------------------------------
 (1) _num_converter                                       10     8      2    1492
                                              4 BANK0     10     8      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     613
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _init_lcd                                             2     2      0      22
                                              6 COMMON     2     2      0
                           _send_cmd
 ---------------------------------------------------------------------------------
 (1) _send_cmd                                             3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _initPic                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _concatenate                                         14    10      4    2165
                                             14 BANK0     14    10      4
                      _num_converter (ARG)
 ---------------------------------------------------------------------------------
 (1) _Uart_send_string                                     3     3      0     178
                                              4 COMMON     3     3      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            6     4      2     746
                                              4 COMMON     4     4      0
                                             14 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              3 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_TxChar
   _UART_init
     ___aldiv
   _Uart_send_string
     _UART_TxChar
   _concatenate
     _num_converter (ARG)
       ___awdiv
       ___awmod
   _initPic
   _init_lcd
     _send_cmd
   _num_converter
     ___awdiv
     ___awmod
   _send_cmd

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      44       7       85.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1E      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      99      12        0.0%
ABS                  0      0      99       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Jun 22 14:40:11 2020

                        pc 0002                __CFG_CP$OFF 0000               ___awdiv@sign 0047  
                       fsr 0004                __CFG_LVP$ON 0000                        l141 0483  
                      l142 0484                        l151 0202                        l160 0528  
                      l145 0194                        l148 01DF                        l157 04FC  
                      l181 04DE                        l190 052A                        l344 0217  
                      l192 0530                        l184 0435                        l432 0387  
                      l193 0533                        l354 029F                        l187 04BE  
                      l445 03E2               __CFG_CPD$OFF 0000                        _ISR 02A0  
                      u640 0530                        u641 052F                        u810 0365  
                      u811 0364                        u805 0355                        u830 0379  
                      u750 0326                        u831 0378                        u815 0361  
                      u751 0325                        u840 037E                        u760 0331  
                      u841 037D                        u825 036D                        u761 0330  
                      u770 0342                        u771 0341                        u950 0172  
                      u790 0354                        u791 0353                        u960 019E  
                      u785 0346                        u970 01B0                        u971 01AF  
                      u980 01BD                        u990 01E9                        fsr0 0004  
                      indf 0000               ___awmod@sign 0047               __CFG_FOSC$HS 0000  
             concatenate@i 005F               concatenate@j 005D                       ?_ISR 0070  
                     l1201 033A                       l1211 0350                       l1203 033C  
                     l1141 04DB                       l1133 04C0                       l1301 041D  
                     l1221 0373                       l1213 0354                       l1205 0342  
                     l1143 052A                       l1311 0168                       l1135 04C3  
                     l1303 0423                       l1215 0365                       l1207 0345  
                     l1223 0379                       l1145 0531                       l1321 01D3  
                     l1313 0188                       l1137 04C5                       l1305 0429  
                     l1225 037E                       l1217 036B                       l1209 034C  
                     l1323 01D9                       l1315 018E                       l1139 04CF  
                     l1307 042F                       l1227 0383                       l1219 036C  
                     l1325 01FB                       l1317 01B0                       l1309 0163  
                     l1501 03AF                       l1351 04F1                       l1319 01B3  
                     l1271 051D                       l1191 0326                       l1511 03CE  
                     l1503 03B3                       l1521 0485                       l1345 04E0  
                     l1273 051F                       l1193 032B                       l1505 03B7  
                     l1513 03D4                       l1601 0159                       l1451 0226  
                     l1443 0203                       l1523 048D                       l1347 04E2  
                     l1291 03F3                       l1195 032D                       l1187 031F  
                     l1515 03D9                       l1507 03C1                       l1531 0436  
                     l1461 024A                       l1453 022A                       l1445 0206  
                     l1525 04BB                       l1349 04ED                       l1269 051A  
                     l1293 03F9                       l1285 03E3                       l1197 0331  
                     l1189 0322                       l1517 03DE                       l1509 03C7  
                     l1541 0476                       l1533 0444                       l1471 0278  
                     l1463 024E                       l1455 0232                       l1447 020A  
                     l1527 04BC                       l1295 0408                       l1287 03E7  
                     l1199 0336                       l1543 0478                       l1551 0066  
                     l1473 0281                       l1465 0257                       l1457 023A  
                     l1449 021B                       l1529 04BD                       l1297 0411  
                     l1289 03F0                       l1537 044B                       l1545 047F  
                     l1561 00C0                       l1553 0076                       l1467 0269  
                     l1459 023D                       l1475 0287                       l1299 0417  
                     l1491 0396                       l1483 0388                       l1539 0463  
                     l1571 00D8                       l1563 00C6                       l1555 0090  
                     l1477 028C                       l1469 0277                       l1493 039A  
                     l1485 038B                       l1581 00ED                       l1573 00DF  
                     l1565 00CD                       l1557 00A0                       l1549 004B  
                     l1479 0297                       l1495 039F                       l1487 038F  
                     l1591 0109                       l1583 00EE                       l1575 00E3  
                     l1567 00D1                       l1559 00B0                       l1497 03A5  
                     l1489 0394                       l1593 0123                       l1585 00F3  
                     l1577 00E4                       l1569 00D2                       l1499 03A8  
                     l1595 0133                       l1587 00F3                       l1579 00E9  
                     l1597 0143                       l1589 00F9                       l1599 0153  
                     STR_1 0514                       STR_2 0513                       STR_3 0510  
                     STR_4 0516                       STR_5 0518                       STR_6 0514  
                     STR_7 0513                       STR_8 0510                       STR_9 0516  
                     u1000 01FB                       u1001 01FA                       u1030 04FC  
                     u1031 04FB                       u1300 0269                       u1301 0268  
                     u1320 0287                       u1240 020A                       u1321 0286  
                     u1305 0265                       u1241 0209                       u1330 028C  
                     u1250 021B                       u1410 03D4                       u1331 028B  
                     u1315 0279                       u1251 021A                       u1411 03D3  
                     u1260 023A                       u1420 03D9                       u1340 038F  
                     u1261 0239                       u1421 03D8                       u1405 03C8  
                     u1341 038E                       u1430 049C                       u1350 039A  
                     u1351 0399                       u1280 024E                       u1360 03A5  
                     u1440 044A                       u1281 024D                       u1361 03A4  
                     u1441 0449                       u1450 047E                       u1275 023F  
                     u1435 0497                       u1507 03EB                       u1451 047D  
                     u1380 03B7                       u1460 00CD                       u1517 03FD  
                     u1381 03B6                       u1461 00CC                       u1390 03C1  
                     u1470 00DF                       u1295 0250                       u1527 040C  
                     u1391 03C0                       u1375 03A9                       u1471 00DE  
                     u1480 00E9                       u1537 04CA                       u1481 00E8  
                     u1490 00F3                       u1547 04D6                       u1395 03BD  
                     u1491 00F2                       _RCIF 0065                       _TMR0 0001  
                     _TXIF 0064               __CFG_WRT$OFF 0000                       _main 004B  
                     btemp 007E              __CFG_BOREN$ON 0000                       start 000C  
                    ??_ISR 0070            __end_of___aldiv 02A0                      ?_main 0070  
          __end_of___awdiv 0388                      STR_10 0518              __CFG_WDTE$OFF 0000  
          __end_of___awmod 03E3            ___awdiv@divisor 0073                      i1l123 02B5  
                    i1l132 0318                      i1l124 02CF                      i1l125 02E9  
                    i1l127 02F4                      i1l129 02F8          Uart_send_string@i 0075  
          ___awdiv@counter 0046                      _RCREG 001A                      _SPBRG 0099  
                    _PORTD 0008                      _TRISA 0085                      _TRISB 0086  
                    _TRISD 0088                      _TRISE 0089                      _TXREG 0019  
                    _PicId 0067              __CFG_PWRTE$ON 0000         __size_of_UART_init 003A  
          __end_of_initPic 0529                      _count 0020                      _stat1 0024  
                    _stat2 0023                      _stat3 0022                      pclath 000A  
                    status 0003                      wtemp0 007E         _strCtnTrasmissione 002A  
          __initialization 000F               __end_of_main 0160                     ??_main 0062  
         num_converter@num 004A                     _ADCON0 001F                     _ADCON1 009F  
                   _ADRESH 001E                     _ADRESL 009E           ___awdiv@dividend 0075  
                   u110_20 02B1                     u110_21 02AF                     u111_20 02B2  
                   i1l1411 02AB                     i1l1421 02DA                     i1l1413 02BC  
                   i1l1431 02FD                     i1l1423 02DF                     i1l1415 02C0  
                   i1l1407 02A0                     u120_20 02F4                     u112_20 02C0  
                   i1l1441 0316                     i1l1433 02FF                     u120_21 02F3  
                   i1l1425 02F0                     i1l1417 02C5                     u112_21 02BF  
