

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 16:18:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
   780                           
   781                           
   782                           ;psect for function _main
   783  0049                     _main:	
   784  0049                     l1593:	
   785                           ;incstack = 0
   786                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   787                           
   788                           
   789                           ;main.c: 115:     initPic();
   790  0049  120A  118A  2747  120A  118A  	fcall	_initPic
   791                           
   792                           ;main.c: 116:     UART_init(9600);
   793  004E  3080               	movlw	128
   794  004F  1683               	bsf	3,5	;RP0=1, select bank1
   795  0050  1303               	bcf	3,6	;RP1=0, select bank1
   796  0051  00B6               	movwf	UART_init@baudrate^(0+128)
   797  0052  3025               	movlw	37
   798  0053  00B7               	movwf	(UART_init@baudrate^(0+128)+1)
   799  0054  120A  118A  2622  120A  118A  	fcall	_UART_init
   800                           
   801                           ;main.c: 117:     init_lcd();
   802  0059  120A  118A  2587  120A  118A  	fcall	_init_lcd
   803                           
   804                           ;main.c: 118:     send_cmd(0x01);
   805  005E  3001               	movlw	1
   806  005F  120A  118A  265C  120A  118A  	fcall	_send_cmd
   807  0064                     l1595:	
   808                           
   809                           ;main.c: 190:     char i;;main.c: 193:     semafori[1]=statoSemafori[2];
   810  0064  1683               	bsf	3,5	;RP0=1, select bank1
   811  0065  1303               	bcf	3,6	;RP1=0, select bank1
   812  0066  0860               	movf	(_statoSemafori^(0+128)+2),w
   813  0067  00BC               	movwf	??_main^(0+128)
   814  0068  083C               	movf	??_main^(0+128),w
   815  0069  00C3               	movwf	(_semafori^(0+128)+1)
   816  006A                     l1597:	
   817                           
   818                           ;main.c: 194:     semafori[2]=statoSemafori[2];
   819  006A  0860               	movf	(_statoSemafori^(0+128)+2),w
   820  006B  00BC               	movwf	??_main^(0+128)
   821  006C  083C               	movf	??_main^(0+128),w
   822  006D  00C4               	movwf	(_semafori^(0+128)+2)
   823  006E                     l1599:	
   824                           
   825                           ;main.c: 195:     semafori[3]=statoSemafori[2];
   826  006E  0860               	movf	(_statoSemafori^(0+128)+2),w
   827  006F  00BC               	movwf	??_main^(0+128)
   828  0070  083C               	movf	??_main^(0+128),w
   829  0071  00C5               	movwf	(_semafori^(0+128)+3)
   830  0072                     l1601:	
   831                           
   832                           ;main.c: 196:     semafori[0]=statoSemafori[0];
   833  0072  085E               	movf	_statoSemafori^(0+128),w
   834  0073  00BC               	movwf	??_main^(0+128)
   835  0074  083C               	movf	??_main^(0+128),w
   836  0075  00C2               	movwf	_semafori^(0+128)
   837  0076                     l1603:	
   838                           
   839                           ;main.c: 200:     {;main.c: 204:         if(stat1)
   840  0076  0850               	movf	_stat1^(0+128),w
   841  0077  1903               	btfsc	3,2
   842  0078  287A               	goto	u1341
   843  0079  287B               	goto	u1340
   844  007A                     u1341:	
   845  007A  2880               	goto	l1609
   846  007B                     u1340:	
   847  007B                     l1605:	
   848                           
   849                           ;main.c: 205:         {;main.c: 206:             contAuto++;
   850  007B  3001               	movlw	1
   851  007C  00BC               	movwf	??_main^(0+128)
   852  007D  083C               	movf	??_main^(0+128),w
   853  007E  07D3               	addwf	_contAuto^(0+128),f
   854  007F                     l1607:	
   855                           
   856                           ;main.c: 207:             stat1=0;
   857  007F  01D0               	clrf	_stat1^(0+128)
   858  0080                     l1609:	
   859                           
   860                           ;main.c: 210:         if(stat2)
   861  0080  084E               	movf	_stat2^(0+128),w
   862  0081  1903               	btfsc	3,2
   863  0082  2884               	goto	u1351
   864  0083  2885               	goto	u1350
   865  0084                     u1351:	
   866  0084  288A               	goto	l1615
   867  0085                     u1350:	
   868  0085                     l1611:	
   869                           
   870                           ;main.c: 211:         {;main.c: 212:             contMoto++;
   871  0085  3001               	movlw	1
   872  0086  00BC               	movwf	??_main^(0+128)
   873  0087  083C               	movf	??_main^(0+128),w
   874  0088  07D2               	addwf	_contMoto^(0+128),f
   875  0089                     l1613:	
   876                           
   877                           ;main.c: 213:             stat2=0;
   878  0089  01CE               	clrf	_stat2^(0+128)
   879  008A                     l1615:	
   880                           
   881                           ;main.c: 215:         if(stat3)
   882  008A  084C               	movf	_stat3^(0+128),w
   883  008B  1903               	btfsc	3,2
   884  008C  288E               	goto	u1361
   885  008D  288F               	goto	u1360
   886  008E                     u1361:	
   887  008E  2894               	goto	l1621
   888  008F                     u1360:	
   889  008F                     l1617:	
   890                           
   891                           ;main.c: 216:         {;main.c: 217:             contCamion++;
   892  008F  3001               	movlw	1
   893  0090  00BC               	movwf	??_main^(0+128)
   894  0091  083C               	movf	??_main^(0+128),w
   895  0092  07D1               	addwf	_contCamion^(0+128),f
   896  0093                     l1619:	
   897                           
   898                           ;main.c: 218:             stat3=0;
   899  0093  01CC               	clrf	_stat3^(0+128)
   900  0094                     l1621:	
   901                           
   902                           ;main.c: 222:         if(scattoSemafori==1)
   903  0094  034B               	decf	_scattoSemafori^(0+128),w
   904  0095  1D03               	btfss	3,2
   905  0096  2898               	goto	u1371
   906  0097  2899               	goto	u1370
   907  0098                     u1371:	
   908  0098  2909               	goto	l1665
   909  0099                     u1370:	
   910  0099                     l1623:	
   911                           
   912                           ;main.c: 223:         {;main.c: 225:             char semaforoVerde=0;
   913  0099  01C0               	clrf	main@semaforoVerde^(0+128)
   914                           
   915                           ;main.c: 226:             for(i=0;i<4;i++)
   916  009A  01C1               	clrf	main@i^(0+128)
   917  009B                     l1629:	
   918                           
   919                           ;main.c: 227:             {;main.c: 229:                 if(semaforoVerde==0)
   920  009B  0840               	movf	main@semaforoVerde^(0+128),w
   921  009C  1D03               	btfss	3,2
   922  009D  289F               	goto	u1381
   923  009E  28A0               	goto	u1380
   924  009F                     u1381:	
   925  009F  28FF               	goto	l1661
   926  00A0                     u1380:	
   927  00A0                     l1631:	
   928                           
   929                           ;main.c: 230:                 {;main.c: 231:                     if(semafori[i]==statoSe
      +                          mafori[0])
   930  00A0  0841               	movf	main@i^(0+128),w
   931  00A1  3EC2               	addlw	(low (_semafori| 0))& (0+255)
   932  00A2  0084               	movwf	4
   933  00A3  1383               	bcf	3,7	;select IRP bank1
   934  00A4  0800               	movf	0,w
   935  00A5  065E               	xorwf	_statoSemafori^(0+128),w
   936  00A6  1D03               	skipz
   937  00A7  28A9               	goto	u1391
   938  00A8  28AA               	goto	u1390
   939  00A9                     u1391:	
   940  00A9  28FF               	goto	l1661
   941  00AA                     u1390:	
   942  00AA                     l1633:	
   943                           
   944                           ;main.c: 232:                     {;main.c: 234:                          if(semafori[i]
      +                          ==statoSemafori[0])
   945  00AA  0841               	movf	main@i^(0+128),w
   946  00AB  3EC2               	addlw	(low (_semafori| 0))& (0+255)
   947  00AC  0084               	movwf	4
   948  00AD  0800               	movf	0,w
   949  00AE  065E               	xorwf	_statoSemafori^(0+128),w
   950  00AF  1D03               	skipz
   951  00B0  28B2               	goto	u1401
   952  00B1  28B3               	goto	u1400
   953  00B2                     u1401:	
   954  00B2  28C9               	goto	l1643
   955  00B3                     u1400:	
   956  00B3                     l1635:	
   957                           
   958                           ;main.c: 235:                         {;main.c: 236:                             flagGia
      +                          llo=1;
   959  00B3  01CA               	clrf	_flagGiallo^(0+128)
   960  00B4  0ACA               	incf	_flagGiallo^(0+128),f
   961                           
   962                           ;main.c: 237:                             while(flagGiallo==1)
   963  00B5  28BD               	goto	l1639
   964  00B6                     l1637:	
   965                           
   966                           ;main.c: 238:                                 semafori[i]=statoSemafori[1];
   967  00B6  085F               	movf	(_statoSemafori^(0+128)+1),w
   968  00B7  00BC               	movwf	??_main^(0+128)
   969  00B8  0841               	movf	main@i^(0+128),w
   970  00B9  3EC2               	addlw	(low (_semafori| 0))& (0+255)
   971  00BA  0084               	movwf	4
   972  00BB  083C               	movf	??_main^(0+128),w
   973  00BC  0080               	movwf	0
   974  00BD                     l1639:	
