

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 17 09:28:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
   782  0049                     _main:	
   783  0049                     l1578:	
   784                           ;incstack = 0
   785                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   786                           
   787                           
   788                           ;main.c: 115:     initPic();
   789  0049  120A  118A  2741  120A  118A  	fcall	_initPic
   790                           
   791                           ;main.c: 116:     UART_init(9600);
   792  004E  3080               	movlw	128
   793  004F  1683               	bsf	3,5	;RP0=1, select bank1
   794  0050  1303               	bcf	3,6	;RP1=0, select bank1
   795  0051  00B6               	movwf	UART_init@baudrate^(0+128)
   796  0052  3025               	movlw	37
   797  0053  00B7               	movwf	(UART_init@baudrate^(0+128)+1)
   798  0054  120A  118A  261C  120A  118A  	fcall	_UART_init
   799                           
   800                           ;main.c: 117:     init_lcd();
   801  0059  120A  118A  2581  120A  118A  	fcall	_init_lcd
   802                           
   803                           ;main.c: 118:     send_cmd(0x01);
   804  005E  3001               	movlw	1
   805  005F  120A  118A  2656  120A  118A  	fcall	_send_cmd
   806  0064                     l1580:	
   807                           
   808                           ;main.c: 190:     char i;;main.c: 193:     semafori[0]=statoSemafori[0];
   809  0064  1683               	bsf	3,5	;RP0=1, select bank1
   810  0065  1303               	bcf	3,6	;RP1=0, select bank1
   811  0066  085B               	movf	_statoSemafori^(0+128),w
   812  0067  00BC               	movwf	??_main^(0+128)
   813  0068  083C               	movf	??_main^(0+128),w
   814  0069  00C1               	movwf	_semafori^(0+128)
   815  006A                     l1582:	
   816                           
   817                           ;main.c: 194:     semafori[1]=statoSemafori[2];
   818  006A  085D               	movf	(_statoSemafori^(0+128)+2),w
   819  006B  00BC               	movwf	??_main^(0+128)
   820  006C  083C               	movf	??_main^(0+128),w
   821  006D  00C2               	movwf	(_semafori^(0+128)+1)
   822  006E                     l1584:	
   823                           
   824                           ;main.c: 195:     semafori[2]=statoSemafori[2];
   825  006E  085D               	movf	(_statoSemafori^(0+128)+2),w
   826  006F  00BC               	movwf	??_main^(0+128)
   827  0070  083C               	movf	??_main^(0+128),w
   828  0071  00C3               	movwf	(_semafori^(0+128)+2)
   829  0072                     l1586:	
   830                           
   831                           ;main.c: 196:     semafori[3]=statoSemafori[2];
   832  0072  085D               	movf	(_statoSemafori^(0+128)+2),w
   833  0073  00BC               	movwf	??_main^(0+128)
   834  0074  083C               	movf	??_main^(0+128),w
   835  0075  00C4               	movwf	(_semafori^(0+128)+3)
   836  0076                     l1588:	
   837                           
   838                           ;main.c: 201:     {;main.c: 205:         if(stat1)
   839  0076  084D               	movf	_stat1^(0+128),w
   840  0077  1903               	btfsc	3,2
   841  0078  287A               	goto	u1331
   842  0079  287B               	goto	u1330
   843  007A                     u1331:	
   844  007A  2880               	goto	l1594
   845  007B                     u1330:	
   846  007B                     l1590:	
   847                           
   848                           ;main.c: 206:         {;main.c: 207:             contAuto++;
   849  007B  3001               	movlw	1
   850  007C  00BC               	movwf	??_main^(0+128)
   851  007D  083C               	movf	??_main^(0+128),w
   852  007E  07D0               	addwf	_contAuto^(0+128),f
   853  007F                     l1592:	
   854                           
   855                           ;main.c: 208:             stat1=0;
   856  007F  01CD               	clrf	_stat1^(0+128)
   857  0080                     l1594:	
   858                           
   859                           ;main.c: 211:         if(stat2)
   860  0080  084B               	movf	_stat2^(0+128),w
   861  0081  1903               	btfsc	3,2
   862  0082  2884               	goto	u1341
   863  0083  2885               	goto	u1340
   864  0084                     u1341:	
   865  0084  288A               	goto	l1600
   866  0085                     u1340:	
   867  0085                     l1596:	
   868                           
   869                           ;main.c: 212:         {;main.c: 213:             contMoto++;
   870  0085  3001               	movlw	1
   871  0086  00BC               	movwf	??_main^(0+128)
   872  0087  083C               	movf	??_main^(0+128),w
   873  0088  07CF               	addwf	_contMoto^(0+128),f
   874  0089                     l1598:	
   875                           
   876                           ;main.c: 214:             stat2=0;
   877  0089  01CB               	clrf	_stat2^(0+128)
   878  008A                     l1600:	
   879                           
   880                           ;main.c: 216:         if(stat3)
   881  008A  0849               	movf	_stat3^(0+128),w
   882  008B  1903               	btfsc	3,2
   883  008C  288E               	goto	u1351
   884  008D  288F               	goto	u1350
   885  008E                     u1351:	
   886  008E  2894               	goto	l1606
   887  008F                     u1350:	
   888  008F                     l1602:	
   889                           
   890                           ;main.c: 217:         {;main.c: 218:             contCamion++;
   891  008F  3001               	movlw	1
   892  0090  00BC               	movwf	??_main^(0+128)
   893  0091  083C               	movf	??_main^(0+128),w
   894  0092  07CE               	addwf	_contCamion^(0+128),f
   895  0093                     l1604:	
   896                           
   897                           ;main.c: 219:             stat3=0;
   898  0093  01C9               	clrf	_stat3^(0+128)
   899  0094                     l1606:	
   900                           
   901                           ;main.c: 223:         if(scattoSemafori==1)
   902  0094  0348               	decf	_scattoSemafori^(0+128),w
   903  0095  1D03               	btfss	3,2
   904  0096  2898               	goto	u1361
   905  0097  2899               	goto	u1360
   906  0098                     u1361:	
   907  0098  290C               	goto	l1652
   908  0099                     u1360:	
   909  0099                     l1608:	
   910                           
   911                           ;main.c: 224:         {;main.c: 227:             char semaforoVerde=0;
   912  0099  01BF               	clrf	main@semaforoVerde^(0+128)
   913                           
   914                           ;main.c: 228:             for(i=0;i<4;i++)
   915  009A  01C0               	clrf	main@i^(0+128)
   916  009B  28FD               	goto	l1646
   917  009C                     l1614:	
   918                           
   919                           ;main.c: 232:                 {;main.c: 233:                     if(semafori[i]==statoSe
      +                          mafori[0])
   920  009C  0840               	movf	main@i^(0+128),w
   921  009D  3EC1               	addlw	(low (_semafori| 0))& (0+255)
   922  009E  0084               	movwf	4
   923  009F  1383               	bcf	3,7	;select IRP bank1
   924  00A0  0800               	movf	0,w
   925  00A1  065B               	xorwf	_statoSemafori^(0+128),w
   926  00A2  1D03               	skipz
   927  00A3  28A5               	goto	u1371
   928  00A4  28A6               	goto	u1370
   929  00A5                     u1371:	
   930  00A5  28FD               	goto	l1646
   931  00A6                     u1370:	
   932  00A6                     l1616:	
   933                           
   934                           ;main.c: 234:                     {;main.c: 236:                         if(semafori[i]=
      +                          =statoSemafori[0])
   935  00A6  0840               	movf	main@i^(0+128),w
   936  00A7  3EC1               	addlw	(low (_semafori| 0))& (0+255)
   937  00A8  0084               	movwf	4
   938  00A9  0800               	movf	0,w
   939  00AA  065B               	xorwf	_statoSemafori^(0+128),w
   940  00AB  1D03               	skipz
   941  00AC  28AE               	goto	u1381
   942  00AD  28AF               	goto	u1380
   943  00AE                     u1381:	
   944  00AE  28C5               	goto	l1626
   945  00AF                     u1380:	
   946  00AF                     l1618:	
   947                           
   948                           ;main.c: 237:                         {;main.c: 238:                             flagGia
      +                          llo=1;
   949  00AF  01C7               	clrf	_flagGiallo^(0+128)
   950  00B0  0AC7               	incf	_flagGiallo^(0+128),f
   951                           
   952                           ;main.c: 239:                             while(flagGiallo==1)
   953  00B1  28B9               	goto	l1622
   954  00B2                     l1620:	
   955                           
   956                           ;main.c: 240:                             {;main.c: 241:                                
      +                           semafori[i]=statoSemafori[1];
   957  00B2  085C               	movf	(_statoSemafori^(0+128)+1),w
   958  00B3  00BC               	movwf	??_main^(0+128)
   959  00B4  0840               	movf	main@i^(0+128),w
   960  00B5  3EC1               	addlw	(low (_semafori| 0))& (0+255)
   961  00B6  0084               	movwf	4
   962  00B7  083C               	movf	??_main^(0+128),w
   963  00B8  0080               	movwf	0
   964  00B9                     l1622:	
   965                           
   966                           ;main.c: 239:                             while(flagGiallo==1)
   967  00B9  0347               	decf	_flagGiallo^(0+128),w
   968  00BA  1903               	btfsc	3,2
   969  00BB  28BD               	goto	u1391
   970  00BC  28BE               	goto	u1390
   971  00BD                     u1391:	
   972  00BD  28B2               	goto	l1620
   973  00BE                     u1390:	
