

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 17:02:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
   781                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   782                           
   783                           
   784                           ;main.c: 115:     initPic();
   785  0049  120A  118A  274A  120A  118A  	fcall	_initPic
   786                           
   787                           ;main.c: 116:     UART_init(9600);
   788  004E  3080               	movlw	128
   789  004F  1683               	bsf	3,5	;RP0=1, select bank1
   790  0050  1303               	bcf	3,6	;RP1=0, select bank1
   791  0051  00B6               	movwf	UART_init@baudrate^(0+128)
   792  0052  3025               	movlw	37
   793  0053  00B7               	movwf	(UART_init@baudrate^(0+128)+1)
   794  0054  120A  118A  2625  120A  118A  	fcall	_UART_init
   795                           
   796                           ;main.c: 117:     init_lcd();
   797  0059  120A  118A  258A  120A  118A  	fcall	_init_lcd
   798                           
   799                           ;main.c: 118:     send_cmd(0x01);
   800  005E  3001               	movlw	1
   801  005F  120A  118A  265F  120A  118A  	fcall	_send_cmd
   802  0064                     l1595:	
   803                           
   804                           ;main.c: 190:     char i;;main.c: 193:     semafori[1]=statoSemafori[2];
   805  0064  1683               	bsf	3,5	;RP0=1, select bank1
   806  0065  1303               	bcf	3,6	;RP1=0, select bank1
   807  0066  085F               	movf	(_statoSemafori^(0+128)+2),w
   808  0067  00BC               	movwf	??_main^(0+128)
   809  0068  083C               	movf	??_main^(0+128),w
   810  0069  00C2               	movwf	(_semafori^(0+128)+1)
   811  006A                     l1597:	
   812                           
   813                           ;main.c: 194:     semafori[2]=statoSemafori[2];
   814  006A  085F               	movf	(_statoSemafori^(0+128)+2),w
   815  006B  00BC               	movwf	??_main^(0+128)
   816  006C  083C               	movf	??_main^(0+128),w
   817  006D  00C3               	movwf	(_semafori^(0+128)+2)
   818  006E                     l1599:	
   819                           
   820                           ;main.c: 195:     semafori[3]=statoSemafori[2];
   821  006E  085F               	movf	(_statoSemafori^(0+128)+2),w
   822  006F  00BC               	movwf	??_main^(0+128)
   823  0070  083C               	movf	??_main^(0+128),w
   824  0071  00C4               	movwf	(_semafori^(0+128)+3)
   825  0072                     l1601:	
   826                           
   827                           ;main.c: 196:     semafori[0]=statoSemafori[0];
   828  0072  085D               	movf	_statoSemafori^(0+128),w
   829  0073  00BC               	movwf	??_main^(0+128)
   830  0074  083C               	movf	??_main^(0+128),w
   831  0075  00C1               	movwf	_semafori^(0+128)
   832  0076                     l1603:	
   833                           
   834                           ;main.c: 200:     {;main.c: 204:         if(stat1)
   835  0076  084F               	movf	_stat1^(0+128),w
   836  0077  1903               	btfsc	3,2
   837  0078  287A               	goto	u1341
   838  0079  287B               	goto	u1340
   839  007A                     u1341:	
   840  007A  2880               	goto	l1609
   841  007B                     u1340:	
   842  007B                     l1605:	
   843                           
   844                           ;main.c: 205:         {;main.c: 206:             contAuto++;
   845  007B  3001               	movlw	1
   846  007C  00BC               	movwf	??_main^(0+128)
   847  007D  083C               	movf	??_main^(0+128),w
   848  007E  07D2               	addwf	_contAuto^(0+128),f
   849  007F                     l1607:	
   850                           
   851                           ;main.c: 207:             stat1=0;
   852  007F  01CF               	clrf	_stat1^(0+128)
   853  0080                     l1609:	
   854                           
   855                           ;main.c: 210:         if(stat2)
   856  0080  084D               	movf	_stat2^(0+128),w
   857  0081  1903               	btfsc	3,2
   858  0082  2884               	goto	u1351
   859  0083  2885               	goto	u1350
   860  0084                     u1351:	
   861  0084  288A               	goto	l1615
   862  0085                     u1350:	
   863  0085                     l1611:	
   864                           
   865                           ;main.c: 211:         {;main.c: 212:             contMoto++;
   866  0085  3001               	movlw	1
   867  0086  00BC               	movwf	??_main^(0+128)
   868  0087  083C               	movf	??_main^(0+128),w
   869  0088  07D1               	addwf	_contMoto^(0+128),f
   870  0089                     l1613:	
   871                           
   872                           ;main.c: 213:             stat2=0;
   873  0089  01CD               	clrf	_stat2^(0+128)
   874  008A                     l1615:	
   875                           
   876                           ;main.c: 215:         if(stat3)
   877  008A  084B               	movf	_stat3^(0+128),w
   878  008B  1903               	btfsc	3,2
   879  008C  288E               	goto	u1361
   880  008D  288F               	goto	u1360
   881  008E                     u1361:	
   882  008E  2894               	goto	l1621
   883  008F                     u1360:	
   884  008F                     l1617:	
   885                           
   886                           ;main.c: 216:         {;main.c: 217:             contCamion++;
   887  008F  3001               	movlw	1
   888  0090  00BC               	movwf	??_main^(0+128)
   889  0091  083C               	movf	??_main^(0+128),w
   890  0092  07D0               	addwf	_contCamion^(0+128),f
   891  0093                     l1619:	
   892                           
   893                           ;main.c: 218:             stat3=0;
   894  0093  01CB               	clrf	_stat3^(0+128)
   895  0094                     l1621:	
   896                           
   897                           ;main.c: 222:         if(scattoSemafori==1)
   898  0094  034A               	decf	_scattoSemafori^(0+128),w
   899  0095  1D03               	btfss	3,2
   900  0096  2898               	goto	u1371
   901  0097  2899               	goto	u1370
   902  0098                     u1371:	
   903  0098  2909               	goto	l1665
   904  0099                     u1370:	
   905  0099                     l1623:	
   906                           
   907                           ;main.c: 223:         {;main.c: 226:             char semaforoVerde=0;
   908  0099  01BF               	clrf	main@semaforoVerde^(0+128)
   909                           
   910                           ;main.c: 227:             for(i=0;i<4;i++)
   911  009A  01C0               	clrf	main@i^(0+128)
   912  009B                     l1629:	
   913                           
   914                           ;main.c: 228:             {;main.c: 230:                 if(semaforoVerde==0)
   915  009B  083F               	movf	main@semaforoVerde^(0+128),w
   916  009C  1D03               	btfss	3,2
   917  009D  289F               	goto	u1381
   918  009E  28A0               	goto	u1380
   919  009F                     u1381:	
   920  009F  28FF               	goto	l1661
   921  00A0                     u1380:	
   922  00A0                     l1631:	
   923                           
   924                           ;main.c: 231:                 {;main.c: 232:                     if(semafori[i]==statoSe
      +                          mafori[0])
   925  00A0  0840               	movf	main@i^(0+128),w
   926  00A1  3EC1               	addlw	(low (_semafori| 0))& (0+255)
   927  00A2  0084               	movwf	4
   928  00A3  1383               	bcf	3,7	;select IRP bank1
   929  00A4  0800               	movf	0,w
   930  00A5  065D               	xorwf	_statoSemafori^(0+128),w
   931  00A6  1D03               	skipz
   932  00A7  28A9               	goto	u1391
   933  00A8  28AA               	goto	u1390
   934  00A9                     u1391:	
   935  00A9  28FF               	goto	l1661
   936  00AA                     u1390:	
   937  00AA                     l1633:	
   938                           
   939                           ;main.c: 233:                     {;main.c: 235:                          if(semafori[i]
      +                          ==statoSemafori[0])
   940  00AA  0840               	movf	main@i^(0+128),w
   941  00AB  3EC1               	addlw	(low (_semafori| 0))& (0+255)
   942  00AC  0084               	movwf	4
   943  00AD  0800               	movf	0,w
   944  00AE  065D               	xorwf	_statoSemafori^(0+128),w
   945  00AF  1D03               	skipz
   946  00B0  28B2               	goto	u1401
   947  00B1  28B3               	goto	u1400
   948  00B2                     u1401:	
   949  00B2  28C9               	goto	l1643
   950  00B3                     u1400:	
   951  00B3                     l1635:	
   952                           
   953                           ;main.c: 236:                         {;main.c: 237:                             flagGia
      +                          llo=1;
   954  00B3  01C9               	clrf	_flagGiallo^(0+128)
   955  00B4  0AC9               	incf	_flagGiallo^(0+128),f
   956                           
   957                           ;main.c: 238:                             while(flagGiallo==1)
   958  00B5  28BD               	goto	l1639
   959  00B6                     l1637:	
   960                           
   961                           ;main.c: 239:                                 semafori[i]=statoSemafori[1];
   962  00B6  085E               	movf	(_statoSemafori^(0+128)+1),w
   963  00B7  00BC               	movwf	??_main^(0+128)
   964  00B8  0840               	movf	main@i^(0+128),w
   965  00B9  3EC1               	addlw	(low (_semafori| 0))& (0+255)
   966  00BA  0084               	movwf	4
   967  00BB  083C               	movf	??_main^(0+128),w
   968  00BC  0080               	movwf	0
   969  00BD                     l1639:	
   970                           
   971                           ;main.c: 238:                             while(flagGiallo==1)
   972  00BD  0349               	decf	_flagGiallo^(0+128),w
   973  00BE  1903               	btfsc	3,2
