

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 17 09:05:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
   781                           ;psect for function _main
   782  0049                     _main:	
   783  0049                     l1574:	
   784                           ;incstack = 0
   785                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   786                           
   787                           
   788                           ;main.c: 115:     initPic();
   789  0049  120A  118A  273B  120A  118A  	fcall	_initPic
   790                           
   791                           ;main.c: 116:     UART_init(9600);
   792  004E  3080               	movlw	128
   793  004F  1683               	bsf	3,5	;RP0=1, select bank1
   794  0050  1303               	bcf	3,6	;RP1=0, select bank1
   795  0051  00B6               	movwf	UART_init@baudrate^(0+128)
   796  0052  3025               	movlw	37
   797  0053  00B7               	movwf	(UART_init@baudrate^(0+128)+1)
   798  0054  120A  118A  2616  120A  118A  	fcall	_UART_init
   799                           
   800                           ;main.c: 117:     init_lcd();
   801  0059  120A  118A  257B  120A  118A  	fcall	_init_lcd
   802                           
   803                           ;main.c: 118:     send_cmd(0x01);
   804  005E  3001               	movlw	1
   805  005F  120A  118A  2650  120A  118A  	fcall	_send_cmd
   806  0064                     l1576:	
   807                           
   808                           ;main.c: 190:     char i;;main.c: 193:     semafori[1]=statoSemafori[2];
   809  0064  1683               	bsf	3,5	;RP0=1, select bank1
   810  0065  1303               	bcf	3,6	;RP1=0, select bank1
   811  0066  085D               	movf	(_statoSemafori^(0+128)+2),w
   812  0067  00BC               	movwf	??_main^(0+128)
   813  0068  083C               	movf	??_main^(0+128),w
   814  0069  00C2               	movwf	(_semafori^(0+128)+1)
   815  006A                     l1578:	
   816                           
   817                           ;main.c: 194:     semafori[2]=statoSemafori[2];
   818  006A  085D               	movf	(_statoSemafori^(0+128)+2),w
   819  006B  00BC               	movwf	??_main^(0+128)
   820  006C  083C               	movf	??_main^(0+128),w
   821  006D  00C3               	movwf	(_semafori^(0+128)+2)
   822  006E                     l1580:	
   823                           
   824                           ;main.c: 195:     semafori[3]=statoSemafori[2];
   825  006E  085D               	movf	(_statoSemafori^(0+128)+2),w
   826  006F  00BC               	movwf	??_main^(0+128)
   827  0070  083C               	movf	??_main^(0+128),w
   828  0071  00C4               	movwf	(_semafori^(0+128)+3)
   829  0072                     l1582:	
   830                           
   831                           ;main.c: 196:     semafori[0]=statoSemafori[0];
   832  0072  085B               	movf	_statoSemafori^(0+128),w
   833  0073  00BC               	movwf	??_main^(0+128)
   834  0074  083C               	movf	??_main^(0+128),w
   835  0075  00C1               	movwf	_semafori^(0+128)
   836  0076                     l1584:	
   837                           
   838                           ;main.c: 200:     {;main.c: 204:         if(stat1)
   839  0076  084D               	movf	_stat1^(0+128),w
   840  0077  1903               	btfsc	3,2
   841  0078  287A               	goto	u1321
   842  0079  287B               	goto	u1320
   843  007A                     u1321:	
   844  007A  2880               	goto	l1590
   845  007B                     u1320:	
   846  007B                     l1586:	
   847                           
   848                           ;main.c: 205:         {;main.c: 206:             contAuto++;
   849  007B  3001               	movlw	1
   850  007C  00BC               	movwf	??_main^(0+128)
   851  007D  083C               	movf	??_main^(0+128),w
   852  007E  07D0               	addwf	_contAuto^(0+128),f
   853  007F                     l1588:	
   854                           
   855                           ;main.c: 207:             stat1=0;
   856  007F  01CD               	clrf	_stat1^(0+128)
   857  0080                     l1590:	
   858                           
   859                           ;main.c: 210:         if(stat2)
   860  0080  084B               	movf	_stat2^(0+128),w
   861  0081  1903               	btfsc	3,2
   862  0082  2884               	goto	u1331
   863  0083  2885               	goto	u1330
   864  0084                     u1331:	
   865  0084  288A               	goto	l1596
   866  0085                     u1330:	
   867  0085                     l1592:	
   868                           
   869                           ;main.c: 211:         {;main.c: 212:             contMoto++;
   870  0085  3001               	movlw	1
   871  0086  00BC               	movwf	??_main^(0+128)
   872  0087  083C               	movf	??_main^(0+128),w
   873  0088  07CF               	addwf	_contMoto^(0+128),f
   874  0089                     l1594:	
   875                           
   876                           ;main.c: 213:             stat2=0;
   877  0089  01CB               	clrf	_stat2^(0+128)
   878  008A                     l1596:	
   879                           
   880                           ;main.c: 215:         if(stat3)
   881  008A  0849               	movf	_stat3^(0+128),w
   882  008B  1903               	btfsc	3,2
   883  008C  288E               	goto	u1341
   884  008D  288F               	goto	u1340
   885  008E                     u1341:	
   886  008E  2894               	goto	l1602
   887  008F                     u1340:	
   888  008F                     l1598:	
   889                           
   890                           ;main.c: 216:         {;main.c: 217:             contCamion++;
   891  008F  3001               	movlw	1
   892  0090  00BC               	movwf	??_main^(0+128)
   893  0091  083C               	movf	??_main^(0+128),w
   894  0092  07CE               	addwf	_contCamion^(0+128),f
   895  0093                     l1600:	
   896                           
   897                           ;main.c: 218:             stat3=0;
   898  0093  01C9               	clrf	_stat3^(0+128)
   899  0094                     l1602:	
   900                           
   901                           ;main.c: 222:         if(scattoSemafori==1)
   902  0094  0348               	decf	_scattoSemafori^(0+128),w
   903  0095  1D03               	btfss	3,2
   904  0096  2898               	goto	u1351
   905  0097  2899               	goto	u1350
   906  0098                     u1351:	
   907  0098  2906               	goto	l1646
   908  0099                     u1350:	
   909  0099                     l1604:	
   910                           
   911                           ;main.c: 223:         {;main.c: 226:             char semaforoVerde=0;
   912  0099  01BF               	clrf	main@semaforoVerde^(0+128)
   913                           
   914                           ;main.c: 227:             for(i=0;i<4;i++)
   915  009A  01C0               	clrf	main@i^(0+128)
   916  009B                     l1610:	
   917                           
   918                           ;main.c: 228:             {;main.c: 230:                 if(semaforoVerde==0)
   919  009B  083F               	movf	main@semaforoVerde^(0+128),w
   920  009C  1D03               	btfss	3,2
   921  009D  289F               	goto	u1361
   922  009E  28A0               	goto	u1360
   923  009F                     u1361:	
   924  009F  28FC               	goto	l1642
   925  00A0                     u1360:	
   926  00A0                     l1612:	
   927                           
   928                           ;main.c: 231:                 {;main.c: 232:                     if(semafori[i]==statoSe
      +                          mafori[0])
   929  00A0  0840               	movf	main@i^(0+128),w
   930  00A1  3EC1               	addlw	(low (_semafori| 0))& (0+255)
   931  00A2  0084               	movwf	4
   932  00A3  1383               	bcf	3,7	;select IRP bank1
   933  00A4  0800               	movf	0,w
   934  00A5  065B               	xorwf	_statoSemafori^(0+128),w
   935  00A6  1D03               	skipz
   936  00A7  28A9               	goto	u1371
   937  00A8  28AA               	goto	u1370
   938  00A9                     u1371:	
   939  00A9  28FC               	goto	l1642
   940  00AA                     u1370:	
   941  00AA                     l1614:	
   942                           
   943                           ;main.c: 233:                     {;main.c: 235:                         if(semafori[i]=
      +                          =statoSemafori[0])
   944  00AA  0840               	movf	main@i^(0+128),w
   945  00AB  3EC1               	addlw	(low (_semafori| 0))& (0+255)
   946  00AC  0084               	movwf	4
   947  00AD  0800               	movf	0,w
   948  00AE  065B               	xorwf	_statoSemafori^(0+128),w
   949  00AF  1D03               	skipz
   950  00B0  28B2               	goto	u1381
   951  00B1  28B3               	goto	u1380
   952  00B2                     u1381:	
   953  00B2  28C9               	goto	l1624
   954  00B3                     u1380:	
   955  00B3                     l1616:	
   956                           
   957                           ;main.c: 236:                         {;main.c: 237:                             flagGia
      +                          llo=1;
   958  00B3  01C7               	clrf	_flagGiallo^(0+128)
   959  00B4  0AC7               	incf	_flagGiallo^(0+128),f
   960                           
   961                           ;main.c: 238:                             while(flagGiallo==1)
   962  00B5  28BD               	goto	l1620
   963  00B6                     l1618:	
   964                           
   965                           ;main.c: 239:                                 semafori[i]=statoSemafori[1];
   966  00B6  085C               	movf	(_statoSemafori^(0+128)+1),w
   967  00B7  00BC               	movwf	??_main^(0+128)
   968  00B8  0840               	movf	main@i^(0+128),w
   969  00B9  3EC1               	addlw	(low (_semafori| 0))& (0+255)
   970  00BA  0084               	movwf	4
   971  00BB  083C               	movf	??_main^(0+128),w
   972  00BC  0080               	movwf	0
   973  00BD                     l1620:	
   974                           
   975                           ;main.c: 238:                             while(flagGiallo==1)
