

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 14:17:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2455                           ;main.c: 147:     if (!(PORTBbits.RB4)&& (!oldBtn2))
  2456  025C  1A06               	btfsc	6,4	;volatile
  2457  025D  2A5F               	goto	u112_21
  2458  025E  2A60               	goto	u112_20
  2459  025F                     u112_21:	
  2460  025F  2A6F               	goto	i1l124
  2461  0260                     u112_20:	
  2462  0260                     i1l1391:	
  2463  0260  0879               	movf	_oldBtn2,w
  2464  0261  1D03               	btfss	3,2
  2465  0262  2A64               	goto	u113_21
  2466  0263  2A65               	goto	u113_20
  2467  0264                     u113_21:	
  2468  0264  2A6F               	goto	i1l124
  2469  0265                     u113_20:	
  2470  0265                     i1l1393:	
  2471                           
  2472                           ;main.c: 148:     {;main.c: 149:         stat2=!stat2;
  2473  0265  0823               	movf	_stat2,w
  2474  0266  1903               	btfsc	3,2
  2475  0267  2A69               	goto	u114_21
  2476  0268  2A6B               	goto	u114_20
  2477  0269                     u114_21:	
  2478  0269  3001               	movlw	1
  2479  026A  2A6C               	goto	u115_20
  2480  026B                     u114_20:	
  2481  026B  3000               	movlw	0
  2482  026C                     u115_20:	
  2483  026C  00F0               	movwf	??_ISR
  2484  026D  0870               	movf	??_ISR,w
  2485  026E  00A3               	movwf	_stat2
  2486  026F                     i1l124:	
  2487                           ;main.c: 151:     }
  2488                           
  2489                           
  2490                           ;main.c: 152:     oldBtn2 = !PORTBbits.RB4;
  2491  026F  1003               	clrc
  2492  0270  1E06               	btfss	6,4	;volatile
  2493  0271  1403               	setc
  2494  0272  3000               	movlw	0
  2495  0273  1803               	btfsc	3,0
  2496  0274  3001               	movlw	1
  2497  0275  00F9               	movwf	_oldBtn2
  2498  0276                     i1l1395:	
  2499                           
  2500                           ;main.c: 154:     if (!(PORTBbits.RB5)&& (!oldBtn3))
  2501  0276  1A86               	btfsc	6,5	;volatile
  2502  0277  2A79               	goto	u116_21
  2503  0278  2A7A               	goto	u116_20
  2504  0279                     u116_21:	
  2505  0279  2A89               	goto	i1l125
  2506  027A                     u116_20:	
  2507  027A                     i1l1397:	
  2508  027A  0878               	movf	_oldBtn3,w
  2509  027B  1D03               	btfss	3,2
  2510  027C  2A7E               	goto	u117_21
  2511  027D  2A7F               	goto	u117_20
  2512  027E                     u117_21:	
  2513  027E  2A89               	goto	i1l125
  2514  027F                     u117_20:	
  2515  027F                     i1l1399:	
  2516                           
  2517                           ;main.c: 155:     {;main.c: 156:         stat3=!stat3;
  2518  027F  0822               	movf	_stat3,w
  2519  0280  1903               	btfsc	3,2
  2520  0281  2A83               	goto	u118_21
  2521  0282  2A85               	goto	u118_20
  2522  0283                     u118_21:	
  2523  0283  3001               	movlw	1
  2524  0284  2A86               	goto	u119_20
  2525  0285                     u118_20:	
  2526  0285  3000               	movlw	0
  2527  0286                     u119_20:	
  2528  0286  00F0               	movwf	??_ISR
  2529  0287  0870               	movf	??_ISR,w
  2530  0288  00A2               	movwf	_stat3
  2531  0289                     i1l125:	
  2532                           ;main.c: 158:     }
  2533                           
  2534                           
  2535                           ;main.c: 159:     oldBtn3 = !PORTBbits.RB5;
  2536  0289  1003               	clrc
  2537  028A  1E86               	btfss	6,5	;volatile
  2538  028B  1403               	setc
  2539  028C  3000               	movlw	0
  2540  028D  1803               	btfsc	3,0
  2541  028E  3001               	movlw	1
  2542  028F  00F8               	movwf	_oldBtn3
  2543  0290                     i1l1401:	
  2544                           
  2545                           ;main.c: 163:    if(RCIF)
  2546  0290  1E8C               	btfss	12,5	;volatile
  2547  0291  2A93               	goto	u120_21
  2548  0292  2A94               	goto	u120_20
  2549  0293                     u120_21:	
  2550  0293  2A9F               	goto	i1l1409
  2551  0294                     u120_20:	
  2552  0294                     i1l127:	
  2553  0294  1E8C               	btfss	12,5	;volatile
  2554  0295  2A97               	goto	u121_21
  2555  0296  2A98               	goto	u121_20
  2556  0297                     u121_21:	
  2557  0297  2A94               	goto	i1l127
  2558  0298                     u121_20:	
  2559  0298                     i1l129:	
  2560                           
  2561                           ;main.c: 166:         RCIF = 0;
  2562  0298  128C               	bcf	12,5	;volatile
  2563  0299                     i1l1405:	
  2564                           
  2565                           ;main.c: 167:         datoSeriale = RCREG;
  2566  0299  081A               	movf	26,w	;volatile
  2567  029A  00F0               	movwf	??_ISR
  2568  029B  0870               	movf	??_ISR,w
  2569  029C  00A8               	movwf	_datoSeriale
  2570  029D                     i1l1407:	
  2571                           
  2572                           ;main.c: 168:         received = 1;
  2573  029D  01A9               	clrf	_received
  2574  029E  0AA9               	incf	_received,f
  2575  029F                     i1l1409:	
  2576                           
  2577                           ;main.c: 171:    if (INTCON&0x04)
  2578  029F  1D0B               	btfss	11,2	;volatile
  2579  02A0  2AA2               	goto	u122_21
  2580  02A1  2AA3               	goto	u122_20
  2581  02A2                     u122_21:	
  2582  02A2  2AB8               	goto	i1l132
  2583  02A3                     u122_20:	
  2584  02A3                     i1l1411:	
  2585                           
  2586                           ;main.c: 172:     {;main.c: 173:         INTCON &= ~0x04;
  2587  02A3  30FB               	movlw	251
  2588  02A4  00F0               	movwf	??_ISR
  2589  02A5  0870               	movf	??_ISR,w
  2590  02A6  058B               	andwf	11,f	;volatile
  2591  02A7                     i1l1413:	
  2592                           
  2593                           ;main.c: 174:         TMR0 = 6;
  2594  02A7  3006               	movlw	6
  2595  02A8  0081               	movwf	1	;volatile
  2596  02A9                     i1l1415:	
  2597                           
  2598                           ;main.c: 175:         count++;
  2599  02A9  3001               	movlw	1
  2600  02AA  07A0               	addwf	_count,f
  2601  02AB  1803               	skipnc
  2602  02AC  0AA1               	incf	_count+1,f
  2603  02AD  3000               	movlw	0
  2604  02AE  07A1               	addwf	_count+1,f
  2605                           
  2606                           ;main.c: 176:         if (count == 100)
  2607  02AF  3064               	movlw	100
  2608  02B0  0620               	xorwf	_count,w
  2609  02B1  0421               	iorwf	_count+1,w
  2610  02B2  1D03               	btfss	3,2
  2611  02B3  2AB5               	goto	u123_21
  2612  02B4  2AB6               	goto	u123_20
  2613  02B5                     u123_21:	
  2614  02B5  2AB8               	goto	i1l132
  2615  02B6                     u123_20:	
  2616  02B6                     i1l1417:	
  2617                           
  2618                           ;main.c: 177:         {;main.c: 179:             count = 0;
  2619  02B6  01A0               	clrf	_count
  2620  02B7  01A1               	clrf	_count+1
  2621  02B8                     i1l132:	
  2622  02B8  0872               	movf	??_ISR+2,w
  2623  02B9  008A               	movwf	10
  2624  02BA  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  2625  02BB  0083               	movwf	3
  2626  02BC  0EFE               	swapf	btemp,f
  2627  02BD  0E7E               	swapf	btemp,w
  2628  02BE  0009               	retfie
  2629  02BF                     __end_of_ISR:	
  2630  007E                     btemp	set	126	;btemp
  2631  007E                     wtemp0	set	126
  2632                           
  2633                           	psect	intentry
  2634  0004                     __pintentry:	
  2635                           ;incstack = 0
  2636                           ; Regs used in _ISR: [wreg+status,2+status,0]
  2637                           
  2638  0004                     interrupt_function:	
  2639  007E                     saved_w	set	btemp
  2640  0004  00FE               	movwf	btemp
  2641  0005  0E03               	swapf	3,w
  2642  0006  00F1               	movwf	??_ISR+1
  2643  0007  080A               	movf	10,w
  2644  0008  00F2               	movwf	??_ISR+2
  2645  0009  120A  118A  2A40   	ljmp	_ISR


Data Sizes:
    Strings     10
    Constant    0
    Data        6
    BSS         109
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     30      74
    BANK1            80      0      68
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Uart_send_string@str	PTR unsigned char  size(1) Largest target is 48
		 -> strToSend(BANK1[48]), 

    concatenate@str2	PTR unsigned char  size(2) Largest target is 20
		 -> num_converter@result(BANK0[4]), STR_5(CODE[2]), strCtnTrasmissione(BANK0[20]), strHeaderTrasmissione(BANK1[20]), 
		 -> STR_2(CODE[1]), 

    concatenate@str1	PTR unsigned char  size(2) Largest target is 48
		 -> strToSend(BANK1[48]), STR_4(CODE[2]), STR_3(CODE[4]), STR_1(CODE[2]), 
		 -> strControl(BANK0[8]), 

    concatenate@str3	PTR unsigned char  size(1) Largest target is 48
		 -> strToSend(BANK1[48]), strCtnTrasmissione(BANK0[20]), strHeaderTrasmissione(BANK1[20]), strControl(BANK0[8]), 

    sp__num_converter	PTR unsigned char  size(1) Largest target is 4
		 -> num_converter@result(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_UART_init
    _main->_init_lcd
    _num_converter->___awdiv
    _num_converter->___awmod
    _init_lcd->_send_cmd
    _Uart_send_string->_UART_TxChar
    _UART_init->___aldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_concatenate
    _num_converter->___awdiv
    _concatenate->_num_converter
    _UART_init->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3602
                                             28 BANK0      2     2      0
                        _UART_TxChar
                          _UART_init
                   _Uart_send_string
                        _concatenate
                            _initPic
                           _init_lcd
                      _num_converter
                           _send_cmd
 ---------------------------------------------------------------------------------
 (1) _num_converter                                       10     8      2    1402
                                              4 BANK0     10     8      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     613
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _init_lcd                                             2     2      0      22
                                              6 COMMON     2     2      0
                           _send_cmd
 ---------------------------------------------------------------------------------
 (1) _send_cmd                                             3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _initPic                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _concatenate                                         14    10      4    1240
                                             14 BANK0     14    10      4
                      _num_converter (ARG)
 ---------------------------------------------------------------------------------
 (1) _Uart_send_string                                     3     3      0     145
                                              4 COMMON     3     3      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            6     4      2     746
                                              4 COMMON     4     4      0
                                             14 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              3 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_TxChar
   _UART_init
     ___aldiv
   _Uart_send_string
     _UART_TxChar
   _concatenate
     _num_converter (ARG)
       ___awdiv
       ___awmod
   _initPic
   _init_lcd
     _send_cmd
   _num_converter
     ___awdiv
     ___awmod
   _send_cmd

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      44       7       85.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1E      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      99      12        0.0%
ABS                  0      0      99       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Jun 22 14:17:30 2020

                        pc 0002                __CFG_CP$OFF 0000               ___awdiv@sign 0047  
                       fsr 0004                __CFG_LVP$ON 0000                        l141 0423  
                      l142 0424                        l151 01A2                        l160 04C5  
                      l145 0134                        l148 017F                        l157 049C  
                      l181 047E                        l190 04C7                        l344 01B7  
                      l192 04CD                        l184 03D5                        l432 0327  
                      l193 04D0                        l354 023F                        l187 045E  
                      l445 0382               __CFG_CPD$OFF 0000                        _ISR 0240  
                      u640 04CD                        u641 04CC                        u810 0305  
                      u811 0304                        u805 02F5                        u830 0319  
                      u750 02C6                        u831 0318                        u815 0301  
                      u751 02C5                        u840 031E                        u760 02D1  
                      u841 031D                        u825 030D                        u761 02D0  
                      u770 02E2                        u771 02E1                        u950 0112  
                      u790 02F4                        u791 02F3                        u960 013E  
                      u785 02E6                        u970 0150                        u971 014F  
                      u980 015D                        u990 0189                        fsr0 0004  
                      indf 0000               ___awmod@sign 0047               __CFG_FOSC$HS 0000  
             concatenate@i 005F               concatenate@j 005D                       ?_ISR 0070  
                     l1121 0460                       l1201 02F4                       l1131 04C7  
                     l1123 0463                       l1203 0305                       l1211 0319  
                     l1133 04CE                       l1301 0128                       l1125 0465  
                     l1213 031E                       l1205 030B                       l1311 0179  
                     l1303 012E                       l1127 046F                       l1215 0323  
                     l1207 030C                       l1313 019B                       l1305 0150  
                     l1129 047B                       l1209 0313                       l1307 0153  
                     l1421 01A6                       l1501 045B                       l1333 0480  
                     l1309 0173                       l1261 04BC                       l1181 02CB  
                     l1431 01D2                       l1423 01AA                       l1503 045C  
                     l1335 0482                       l1191 02DC                       l1183 02CD  
                     l1175 02BF                       l1441 01F7                       l1433 01DA  
                     l1425 01BB                       l1505 045D                       l1337 048D  
                     l1257 04B7                       l1281 0399                       l1273 0383  
                     l1193 02E2                       l1185 02D1                       l1177 02C2  
                     l1513 03EB                       l1521 041F                       l1443 0209  
                     l1435 01DD                       l1451 0227                       l1427 01C6  
                     l1419 01A3                       l1339 0491                       l1259 04BA  
                     l1291 03C3                       l1283 03A8                       l1275 0387  
                     l1195 02E5                       l1187 02D6                       l1179 02C6  
                     l1515 0403                       l1507 03D6                       l1531 0071  
                     l1453 022C                       l1445 0217                       l1437 01EA  
                     l1429 01CA                       l1293 03C9                       l1285 03B1  
                     l1277 0390                       l1197 02EC                       l1189 02DA  
                     l1461 032B                       l1517 0416                       l1509 03E4  
                     l1541 0084                       l1533 0072                       l1525 004B  
                     l1455 0237                       l1447 0218                       l1439 01EE  
                     l1295 03CF                       l1287 03B7                       l1279 0393  
                     l1199 02F0                       l1471 033F                       l1463 032F  
                     l1519 0418                       l1551 0093                       l1543 0089  
                     l1535 0078                       l1527 0066                       l1449 0221  
                     l1297 0103                       l1289 03BD                       l1481 0357  
                     l1473 0345                       l1465 0334                       l1561 00E3  
                     l1553 0099                       l1545 008D                       l1537 007F  
                     l1529 006D                       l1299 0108                       l1491 0379  
                     l1483 0361                       l1475 0348                       l1467 0336  
                     l1459 0328                       l1563 00F3                       l1555 00A9  
                     l1547 008E                       l1539 0083                       l1493 037E  
                     l1485 0367                       l1477 034F                       l1469 033A  
                     l1565 00F9                       l1557 00C3                       l1549 0093  
                     l1487 036E                       l1479 0353                       l1559 00D3  
                     l1497 0425                       l1489 0374                       l1499 042D  
                     STR_1 04B1                       STR_2 04B0                       STR_3 04AD  
                     STR_4 04B3                       STR_5 04B5                       u1000 019B  
                     u1001 019A                       u1030 049C                       u1031 049B  
                     u1300 0209                       u1301 0208                       u1320 0227  
                     u1240 01AA                       u1321 0226                       u1305 0205  
                     u1241 01A9                       u1330 022C                       u1250 01BB  
                     u1410 0374                       u1331 022B                       u1315 0219  
                     u1251 01BA                       u1411 0373                       u1260 01DA  
                     u1420 0379                       u1340 032F                       u1261 01D9  
                     u1421 0378                       u1405 0368                       u1341 032E  
                     u1430 043C                       u1350 033A                       u1351 0339  
                     u1280 01EE                       u1360 0345                       u1440 03EA  
                     u1281 01ED                       u1361 0344                       u1441 03E9  
                     u1450 041E                       u1275 01DF                       u1435 0437  
                     u1507 038B                       u1451 041D                       u1380 0357  
                     u1460 006D                       u1517 039D                       u1381 0356  
                     u1461 006C                       u1390 0361                       u1470 007F  
                     u1295 01F0                       u1527 03AC                       u1391 0360  
                     u1375 0349                       u1471 007E                       u1480 0089  
                     u1537 046A                       u1481 0088                       u1490 0093  
                     u1547 0476                       u1395 035D                       u1491 0092  
                     _RCIF 0065                       _TMR0 0001                       _TXIF 0064  
             __CFG_WRT$OFF 0000                       _main 004B                       btemp 007E  
            __CFG_BOREN$ON 0000                       start 000C                      ??_ISR 0070  
          __end_of___aldiv 0240                      ?_main 0070            __end_of___awdiv 0328  
            __CFG_WDTE$OFF 0000            __end_of___awmod 0383            ___awdiv@divisor 0073  
                    i1l123 0255                      i1l132 02B8                      i1l124 026F  
                    i1l125 0289                      i1l127 0294                      i1l129 0298  
        Uart_send_string@i 0076            ___awdiv@counter 0046                      _RCREG 001A  
                    _SPBRG 0099                      _PORTD 0008                      _TRISA 0085  
                    _TRISB 0086                      _TRISD 0088                      _TRISE 0089  
                    _TXREG 0019                      _PicId 0067              __CFG_PWRTE$ON 0000  
       __size_of_UART_init 003A            __end_of_initPic 04C6                      _count 0020  
                    _stat1 0024                      _stat2 0023                      _stat3 0022  
                    pclath 000A                      status 0003                      wtemp0 007E  
       _strCtnTrasmissione 002A            __initialization 000F               __end_of_main 0100  
                   ??_main 0062           num_converter@num 004A                     _ADCON0 001F  
                   _ADCON1 009F                     _ADRESH 001E                     _ADRESL 009E  
         ___awdiv@dividend 0075                     u110_20 0251                     u110_21 024F  
                   u111_20 0252                     i1l1401 0290                     i1l1411 02A3  
                   i1l1413 02A7                     i1l1405 0299                     i1l1415 02A9  
                   i1l1407 029D                     u120_20 0294                     u112_20 0260  
                   i1l1417 02B6                     i1l1409 029F                     u120_21 0293  
                   u112_21 025F                     i1l1391 0260                     i1l1383 0240  
                   u121_20 0298                     u113_20 0265                     u121_21 0297  
                   i1l1393 0265                     u113_21 0264                     i1l1385 0246  
                   i1l1395 0276                     i1l1387 024B                     i1l1397 027A  
                   i1l1389 025C                     i1l1399 027F                     u122_20 02A3  
                   u114_20 026B                     u122_21 02A2                     u114_21 0269  
                   u123_20 02B6                     u115_20 026C                     u123_21 02B5  
                   u116_20 027A                     u108_20 0246                     u116_21 0279  
                   u108_21 0245                     u117_20 027F                     u109_20 024B  
                   u117_21 027E                     u109_21 024A                     u118_20 0285  
                   u118_21 0283                     u119_20 0286                     _INTCON 000B  
    _strHeaderTrasmissione 00D0               ?_UART_TxChar 0070       __size_of_concatenate 00A3  
                ??___aldiv 0073          __end_of_UART_init 045F                  ??___awdiv 0077  
                ??___awmod 0077           __end_of_init_lcd 03D6           ___awdiv@quotient 0048  
          ___awmod@divisor 0073            ___awmod@counter 0046           __end_of_send_cmd 047F  
                ??_initPic 0073        num_converter@result 004F                     saved_w 007E  
__size_of_Uart_send_string 001E    __end_of__initialization 0047             __pcstackCOMMON 0070  
             __pidataBANK0 04D9            concatenate@str1 0054            concatenate@str2 0056  
          concatenate@str3 0061          num_converter@F898 0063                 __pbssBANK0 0020  
               __pbssBANK1 00A0                 __pmaintext 004B      __end_of_num_converter 0425  
               __pintentry 0004                 _contCamion 0025        Uart_send_string@str 0075  
               __stringtab 049D                  ?_init_lcd 0070                  ?_send_cmd 0070  
     __size_of_UART_TxChar 000B                    ___aldiv 01A3                    ___awdiv 02BF  
                  ___awmod 0328                    __ptext1 03D6                    __ptext2 0328  
                  __ptext3 02BF                    __ptext4 0383                    __ptext5 045F  
                  __ptext6 04B7                    __ptext7 0100                    __ptext8 047F  
                  __ptext9 04C6               __size_of_ISR 007F                    _oldBtn1 007A  
                  _oldBtn2 0079                    _oldBtn3 0078                    _initPic 04B7  
         ___awmod@dividend 0075           ___aldiv@dividend 004A                    clrloop0 04D2  
         _Uart_send_string 047F       end_of_initialization 0047                 ??_init_lcd 0076  
               ??_send_cmd 0073                  _RCSTAbits 0018           ___aldiv@quotient 0050  
                _PORTBbits 0006                  _UART_init 0425                  _PORTEbits 0009  
                _TRISCbits 0087                 _strControl 003E                  _TXSTAbits 0098  
            ??_concatenate 0058                 ?_UART_init 0054        start_initialization 000F  
              __end_of_ISR 02BF        __end_of_concatenate 01A3                __pdataBANK0 0063  
              __pbssCOMMON 0078                  ___latbits 0002              __pcstackBANK0 0046  
              _datoSeriale 0028          __size_of_init_lcd 0053                   ?___aldiv 0046  
        __size_of_send_cmd 0020                   ?___awdiv 0073                   ?___awmod 0073  
 __end_of_Uart_send_string 049D                  __pstrings 049D                ??_UART_init 0074  
                 ?_initPic 0070     __size_of_num_converter 004F            ___aldiv@divisor 0046  
        interrupt_function 0004            ___aldiv@counter 004E                  clear_ram0 04D1  
                 _PIE1bits 008C                _concatenate 0100              ??_UART_TxChar 0073  
                 _GO_nDONE 00FA                 _ADCON0bits 001F                __stringbase 04AC  
                _strToSend 00A0             num_converter@i 0053            UART_TxChar@dato 0073  
         __size_of___aldiv 009D        __end_of_UART_TxChar 04D1           __size_of___awdiv 0069  
         __size_of___awmod 005B              _num_converter 03D6         __end_of__stringtab 04AD  
         __size_of_initPic 000F                   __ptext10 0425                   __ptext11 01A3  
                 __ptext12 0240                   _contAuto 0027                   _contMoto 0026  
                 _init_lcd 0383              __size_of_main 00B5                   _received 0029  
                 _send_cmd 045F             ?_num_converter 004A                 _INTCONbits 000B  
          send_cmd@command 0075                   intlevel1 0000          UART_init@baudrate 0054  
                stringcode 04A7                _UART_TxChar 04C6          ?_Uart_send_string 0070  
       ??_Uart_send_string 0074                 _OPTION_REG 0081                   stringdir 04A7  
                 stringtab 049D               ___aldiv@sign 004F               ?_concatenate 0054  
          ??_num_converter 004C  
